Round 16 Details
============================================================

HYPOTHESIS: Strictly follow human insights - PCA on musk embeddings,
LOO-safe PC selection inside each fold, ONE Ridge model.
  en_gpf_logntc_kt3_kg3_a0.05_l10.2: adjusted=0.5419 (LOO r=0.5898, IS r=0.8355, gap=0.2457) [F1=0.4522 QWK=0.3871 Acc=0.4667]
  en_gpf_logntc_kt3_kg3_a0.2_l10.2: adjusted=0.5416 (LOO r=0.5880, IS r=0.8308, gap=0.2428) [F1=0.2902 QWK=0.1538 Acc=0.3667]
  pcs_only_kt5_kg0_r10: adjusted=0.5411 (LOO r=0.5832, IS r=0.8176, gap=0.2343) [F1=0.3298 QWK=0.2500 Acc=0.4000]
  both_pca_gpf_logntc_bp_kt3_kg3_r100: adjusted=0.5399 (LOO r=0.5773, IS r=0.8020, gap=0.2247) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  gland_pca_gpf_logntc_kg5_r100: adjusted=0.5396 (LOO r=0.5871, IS r=0.8321, gap=0.2450) [F1=0.1667 QWK=0.0000 Acc=0.3333]
  en_gpf_logntc_kt1_kg2_a0.05_l10.2: adjusted=0.5370 (LOO r=0.5683, IS r=0.7810, gap=0.2127) [F1=0.5011 QWK=0.4706 Acc=0.5000]
  pcs_only_kt3_kg3_r20: adjusted=0.5369 (LOO r=0.5821, IS r=0.8223, gap=0.2403) [F1=0.3333 QWK=0.2500 Acc=0.4000]
  en_gpf_logntc_kt2_kg3_a0.05_l10.5: adjusted=0.5355 (LOO r=0.5750, IS r=0.8039, gap=0.2289) [F1=0.3284 QWK=0.3030 Acc=0.3333]
  both_pca_gpf_logntc_bp_kt5_kg3_r5: adjusted=0.5346 (LOO r=0.5919, IS r=0.8564, gap=0.2646) [F1=0.4667 QWK=0.4242 Acc=0.4667]
  both_pca_gpf_logntc_bp_kt3_kg5_r100: adjusted=0.5333 (LOO r=0.5901, IS r=0.8535, gap=0.2634) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  en_gpf_logntc_kt1_kg2_a0.1_l10.2: adjusted=0.5321 (LOO r=0.5651, IS r=0.7809, gap=0.2159) [F1=0.5011 QWK=0.4706 Acc=0.5000]
  en_gpf_logntc_bp_kt2_kg3_a0.1_l10.2: adjusted=0.5311 (LOO r=0.5722, IS r=0.8043, gap=0.2321) [F1=0.3816 QWK=0.3636 Acc=0.4000]
  both_pca_gpf_logntc_kt1_kg2_r20: adjusted=0.5297 (LOO r=0.5621, IS r=0.7767, gap=0.2147) [F1=0.2402 QWK=0.1600 Acc=0.3000]
  both_pca_gpf_logntc_bp_kt3_kg3_r5: adjusted=0.5289 (LOO r=0.5812, IS r=0.8356, gap=0.2545) [F1=0.4175 QWK=0.3333 Acc=0.4333]
  pcs_only_kt3_kg3_r10: adjusted=0.5269 (LOO r=0.5775, IS r=0.8288, gap=0.2513) [F1=0.3295 QWK=0.1600 Acc=0.4000]
  en_gpf_logntc_kt3_kg3_a0.05_l10.5: adjusted=0.5264 (LOO r=0.5789, IS r=0.8339, gap=0.2550) [F1=0.3685 QWK=0.2759 Acc=0.4000]
  tumor_pca_gpf_logntc_kt7_r20: adjusted=0.5262 (LOO r=0.5792, IS r=0.8353, gap=0.2561) [F1=0.4785 QWK=0.4444 Acc=0.5000]
  gland_pca_gpf_logntc_bp_kg7_r100: adjusted=0.5259 (LOO r=0.5856, IS r=0.8550, gap=0.2694) [F1=0.1667 QWK=0.0000 Acc=0.3333]
  en_gpf_logntc_kt1_kg2_a0.05_l10.5: adjusted=0.5250 (LOO r=0.5603, IS r=0.7810, gap=0.2207) [F1=0.5011 QWK=0.4706 Acc=0.5000]
  gland_pca_gpf_logntc_kg3_r100: adjusted=0.5204 (LOO r=0.5516, IS r=0.7641, gap=0.2124) [F1=0.1667 QWK=0.0000 Acc=0.3333]
  pcs_only_kt3_kg3_r50: adjusted=0.5196 (LOO r=0.5695, IS r=0.8192, gap=0.2498) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  en_gpf_logntc_kt2_kg3_a0.5_l10.2: adjusted=0.5191 (LOO r=0.5620, IS r=0.7978, gap=0.2358) [F1=0.2733 QWK=0.1739 Acc=0.3667]
  pcs_only_kt5_kg1_r1: adjusted=0.5190 (LOO r=0.5799, IS r=0.8518, gap=0.2719) [F1=0.4927 QWK=0.4828 Acc=0.5000]
  en_gpf_logntc_kt2_kg3_a0.1_l10.5: adjusted=0.5186 (LOO r=0.5628, IS r=0.8013, gap=0.2385) [F1=0.3519 QWK=0.3125 Acc=0.3667]
  en_gpf_logntc_kt1_kg2_a0.2_l10.2: adjusted=0.5185 (LOO r=0.5559, IS r=0.7806, gap=0.2248) [F1=0.4345 QWK=0.3750 Acc=0.4333]
  tumor_pca_gpf_logntc_bp_kt7_r10: adjusted=0.5179 (LOO r=0.5808, IS r=0.8567, gap=0.2759) [F1=0.4667 QWK=0.4667 Acc=0.4667]
  en_gpf_logntc_kt2_kg3_a0.05_l10.8: adjusted=0.5163 (LOO r=0.5617, IS r=0.8024, gap=0.2407) [F1=0.3284 QWK=0.3030 Acc=0.3333]
  en_gpf_logntc_bp_kt2_kg3_a0.05_l10.2: adjusted=0.5158 (LOO r=0.5622, IS r=0.8051, gap=0.2429) [F1=0.3575 QWK=0.3529 Acc=0.3667]
  both_pca_gpf_logntc_bp_kt1_kg2_r10: adjusted=0.5140 (LOO r=0.5531, IS r=0.7813, gap=0.2282) [F1=0.4331 QWK=0.3750 Acc=0.4333]
  en_gpf_logntc_bp_kt2_kg3_a0.5_l10.2: adjusted=0.5140 (LOO r=0.5586, IS r=0.7978, gap=0.2392) [F1=0.2733 QWK=0.1739 Acc=0.3667]
  en_gpf_logntc_bp_kt3_kg3_a0.2_l10.2: adjusted=0.5139 (LOO r=0.5696, IS r=0.8309, gap=0.2613) [F1=0.2902 QWK=0.1538 Acc=0.3667]
  en_gpf_logntc_bp_kt2_kg3_a0.05_l10.5: adjusted=0.5130 (LOO r=0.5600, IS r=0.8039, gap=0.2439) [F1=0.3284 QWK=0.3030 Acc=0.3333]
  pcs_only_kt3_kg3_r5: adjusted=0.5127 (LOO r=0.5692, IS r=0.8322, gap=0.2630) [F1=0.3759 QWK=0.2759 Acc=0.4000]
  both_pca_gpf_logntc_bp_kt1_kg2_r20: adjusted=0.5101 (LOO r=0.5494, IS r=0.7781, gap=0.2286) [F1=0.2402 QWK=0.1600 Acc=0.3000]
  en_gpf_logntc_kt1_kg2_a0.05_l10.8: adjusted=0.5101 (LOO r=0.5503, IS r=0.7809, gap=0.2306) [F1=0.4692 QWK=0.4242 Acc=0.4667]
  en_gpf_logntc_kt3_kg3_a0.05_l10.8: adjusted=0.5093 (LOO r=0.5669, IS r=0.8319, gap=0.2651) [F1=0.3125 QWK=0.2143 Acc=0.3667]
  en_gpf_logntc_kt3_kg3_a0.1_l10.5: adjusted=0.5073 (LOO r=0.5651, IS r=0.8307, gap=0.2656) [F1=0.3125 QWK=0.2143 Acc=0.3667]
  both_pca_gpf_logntc_bp_kt1_kg2_r5: adjusted=0.5071 (LOO r=0.5490, IS r=0.7830, gap=0.2339) [F1=0.4384 QWK=0.4118 Acc=0.4333]
  pcs_only_kt5_kg0_r20: adjusted=0.5068 (LOO r=0.5589, IS r=0.8131, gap=0.2542) [F1=0.2967 QWK=0.1818 Acc=0.4000]
  en_gpf_logntc_bp_kt2_kg3_a0.1_l10.5: adjusted=0.5067 (LOO r=0.5549, IS r=0.8013, gap=0.2464) [F1=0.3519 QWK=0.3125 Acc=0.3667]
  en_gpf_logntc_bp_kt3_kg3_a0.1_l10.2: adjusted=0.5061 (LOO r=0.5657, IS r=0.8347, gap=0.2691) [F1=0.3466 QWK=0.2759 Acc=0.4000]
  en_gpf_logntc_kt1_kg2_a0.1_l10.5: adjusted=0.5049 (LOO r=0.5469, IS r=0.7809, gap=0.2340) [F1=0.4345 QWK=0.3750 Acc=0.4333]
  pcs_only_kt5_kg1_r5: adjusted=0.5041 (LOO r=0.5687, IS r=0.8480, gap=0.2792) [F1=0.4070 QWK=0.3704 Acc=0.4333]
  tumor_pca_gpf_logntc_kt5_r5: adjusted=0.5039 (LOO r=0.5597, IS r=0.8215, gap=0.2617) [F1=0.3392 QWK=0.2963 Acc=0.3667]
  tumor_pca_gpf_logntc_kt1_r5: adjusted=0.5020 (LOO r=0.5020, IS r=0.6168, gap=0.1147) [F1=0.3553 QWK=0.3077 Acc=0.4000]
  en_gpf_logntc_kt3_kg3_a0.5_l10.2: adjusted=0.5020 (LOO r=0.5590, IS r=0.8230, gap=0.2640) [F1=0.2733 QWK=0.1739 Acc=0.3667]
  en_gpf_logntc_bp_kt2_kg3_a0.05_l10.8: adjusted=0.5004 (LOO r=0.5510, IS r=0.8024, gap=0.2513) [F1=0.3284 QWK=0.3030 Acc=0.3333]
  both_pca_gpf_logntc_bp_kt2_kg3_r1: adjusted=0.5003 (LOO r=0.5521, IS r=0.8056, gap=0.2535) [F1=0.4005 QWK=0.4000 Acc=0.4000]
  tumor_pca_gpf_logntc_kt1_r10: adjusted=0.5003 (LOO r=0.5003, IS r=0.6121, gap=0.1119) [F1=0.3749 QWK=0.3200 Acc=0.4333]
  tumor_pca_gpf_logntc_bp_kt7_r20: adjusted=0.4983 (LOO r=0.5593, IS r=0.8314, gap=0.2721) [F1=0.4785 QWK=0.4444 Acc=0.5000]
  tumor_pca_gpf_logntc_kt5_r10: adjusted=0.4980 (LOO r=0.5501, IS r=0.8042, gap=0.2541) [F1=0.3148 QWK=0.2400 Acc=0.3667]
  pcs_only_kt5_kg2_r1: adjusted=0.4966 (LOO r=0.5675, IS r=0.8595, gap=0.2919) [F1=0.4667 QWK=0.4242 Acc=0.4667]
  en_gpf_logntc_bp_kt3_kg3_a0.5_l10.2: adjusted=0.4964 (LOO r=0.5553, IS r=0.8230, gap=0.2678) [F1=0.2733 QWK=0.1739 Acc=0.3667]
  tumor_pca_gpf_logntc_kt5_r1: adjusted=0.4963 (LOO r=0.5607, IS r=0.8394, gap=0.2787) [F1=0.4236 QWK=0.4138 Acc=0.4333]
  tumor_pca_gpf_logntc_kt7_r50: adjusted=0.4963 (LOO r=0.5511, IS r=0.8107, gap=0.2596) [F1=0.2967 QWK=0.1818 Acc=0.4000]
  tumor_pca_gpf_logntc_kt1_r1: adjusted=0.4957 (LOO r=0.4957, IS r=0.6194, gap=0.1237) [F1=0.4482 QWK=0.3448 Acc=0.4667]
  en_gpf_logntc_bp_kt3_kg3_a0.05_l10.2: adjusted=0.4956 (LOO r=0.5590, IS r=0.8357, gap=0.2767) [F1=0.4233 QWK=0.3750 Acc=0.4333]
  both_pca_gpf_logntc_kt5_kg2_r20: adjusted=0.4955 (LOO r=0.5596, IS r=0.8377, gap=0.2781) [F1=0.2402 QWK=0.1600 Acc=0.3000]
  both_pca_gpf_logntc_kt5_kg3_r1: adjusted=0.4929 (LOO r=0.5659, IS r=0.8618, gap=0.2959) [F1=0.4384 QWK=0.4118 Acc=0.4333]
  en_gpf_logntc_bp_kt3_kg3_a0.05_l10.5: adjusted=0.4917 (LOO r=0.5558, IS r=0.8342, gap=0.2784) [F1=0.3415 QWK=0.2667 Acc=0.3667]
  en_gpf_logntc_bp_kt1_kg2_a0.05_l10.2: adjusted=0.4911 (LOO r=0.5386, IS r=0.7835, gap=0.2449) [F1=0.4095 QWK=0.4000 Acc=0.4000]
  en_gpf_logntc_bp_kt1_kg2_a0.1_l10.2: adjusted=0.4911 (LOO r=0.5384, IS r=0.7832, gap=0.2447) [F1=0.4095 QWK=0.4000 Acc=0.4000]
  both_pca_gpf_logntc_bp_kt1_kg2_r1: adjusted=0.4889 (LOO r=0.5371, IS r=0.7837, gap=0.2465) [F1=0.4444 QWK=0.4444 Acc=0.4333]
  pcs_only_kt5_kg1_r10: adjusted=0.4888 (LOO r=0.5567, IS r=0.8425, gap=0.2858) [F1=0.3851 QWK=0.3200 Acc=0.4333]
  tumor_pca_gpf_logntc_kt1_r20: adjusted=0.4887 (LOO r=0.4887, IS r=0.6017, gap=0.1130) [F1=0.3298 QWK=0.2500 Acc=0.4000]
  en_gpf_logntc_bp_kt3_kg3_a0.1_l10.5: adjusted=0.4883 (LOO r=0.5524, IS r=0.8307, gap=0.2783) [F1=0.3125 QWK=0.2143 Acc=0.3667]
  pcs_only_kt5_kg2_r5: adjusted=0.4879 (LOO r=0.5607, IS r=0.8564, gap=0.2956) [F1=0.4606 QWK=0.3871 Acc=0.4667]
  pcs_only_kt3_kg3_r1: adjusted=0.4877 (LOO r=0.5533, IS r=0.8347, gap=0.2813) [F1=0.4581 QWK=0.3871 Acc=0.4667]
  both_pca_gpf_logntc_kt5_kg2_r10: adjusted=0.4856 (LOO r=0.5555, IS r=0.8454, gap=0.2899) [F1=0.3791 QWK=0.2759 Acc=0.4000]
  both_pca_gpf_logntc_kt1_kg2_r50: adjusted=0.4851 (LOO r=0.5302, IS r=0.7704, gap=0.2402) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  tumor_pca_gpf_logntc_bp_kt1_r10: adjusted=0.4842 (LOO r=0.4842, IS r=0.6233, gap=0.1390) [F1=0.3749 QWK=0.3200 Acc=0.4333]
  en_gpf_logntc_bp_kt3_kg3_a0.05_l10.8: adjusted=0.4839 (LOO r=0.5499, IS r=0.8319, gap=0.2820) [F1=0.3125 QWK=0.2143 Acc=0.3667]
  en_gpf_logntc_bp_kt1_kg2_a0.2_l10.2: adjusted=0.4834 (LOO r=0.5331, IS r=0.7826, gap=0.2495) [F1=0.3690 QWK=0.3125 Acc=0.3667]
  both_pca_gpf_logntc_kt5_kg2_r50: adjusted=0.4834 (LOO r=0.5470, IS r=0.8244, gap=0.2773) [F1=0.2185 QWK=0.0909 Acc=0.3333]
  en_gpf_logntc_bp_kt1_kg2_a0.05_l10.5: adjusted=0.4829 (LOO r=0.5330, IS r=0.7831, gap=0.2502) [F1=0.4095 QWK=0.4000 Acc=0.4000]
  tumor_pca_gpf_logntc_bp_kt1_r5: adjusted=0.4817 (LOO r=0.4817, IS r=0.6278, gap=0.1461) [F1=0.3553 QWK=0.3077 Acc=0.4000]
  tumor_pca_gpf_logntc_kt5_r20: adjusted=0.4812 (LOO r=0.5332, IS r=0.7870, gap=0.2538) [F1=0.3333 QWK=0.2500 Acc=0.4000]
  both_pca_gpf_logntc_bp_kt5_kg2_r20: adjusted=0.4795 (LOO r=0.5485, IS r=0.8365, gap=0.2880) [F1=0.2677 QWK=0.2222 Acc=0.3000]
  pcs_only_kt5_kg2_r10: adjusted=0.4784 (LOO r=0.5527, IS r=0.8512, gap=0.2985) [F1=0.3505 QWK=0.2222 Acc=0.4000]
  tumor_pca_gpf_logntc_bp_kt1_r20: adjusted=0.4771 (LOO r=0.4771, IS r=0.6127, gap=0.1355) [F1=0.3298 QWK=0.2500 Acc=0.4000]
  tumor_pca_gpf_logntc_bp_kt7_r50: adjusted=0.4750 (LOO r=0.5350, IS r=0.8052, gap=0.2701) [F1=0.2967 QWK=0.1818 Acc=0.4000]
  en_gpf_logntc_bp_kt1_kg2_a0.05_l10.8: adjusted=0.4750 (LOO r=0.5275, IS r=0.7825, gap=0.2550) [F1=0.3771 QWK=0.3529 Acc=0.3667]
  both_pca_gpf_logntc_bp_kt3_kg3_r1: adjusted=0.4730 (LOO r=0.5442, IS r=0.8365, gap=0.2923) [F1=0.4977 QWK=0.4706 Acc=0.5000]
  both_pca_gpf_logntc_kt2_kg2_r20: adjusted=0.4730 (LOO r=0.5274, IS r=0.7861, gap=0.2587) [F1=0.3392 QWK=0.2963 Acc=0.3667]
  en_gpf_logntc_bp_kt1_kg2_a0.1_l10.5: adjusted=0.4724 (LOO r=0.5257, IS r=0.7822, gap=0.2565) [F1=0.4053 QWK=0.3636 Acc=0.4000]
  en_gpf_logntc_kt1_kg2_a0.1_l10.8: adjusted=0.4723 (LOO r=0.5250, IS r=0.7803, gap=0.2554) [F1=0.4345 QWK=0.3750 Acc=0.4333]
  both_pca_gpf_logntc_bp_kt5_kg2_r50: adjusted=0.4713 (LOO r=0.5389, IS r=0.8242, gap=0.2853) [F1=0.2185 QWK=0.0909 Acc=0.3333]
  both_pca_gpf_logntc_kt2_kg2_r10: adjusted=0.4696 (LOO r=0.5263, IS r=0.7897, gap=0.2634) [F1=0.4384 QWK=0.4118 Acc=0.4333]
  both_pca_gpf_logntc_bp_kt1_kg2_r50: adjusted=0.4695 (LOO r=0.5194, IS r=0.7692, gap=0.2498) [F1=0.2135 QWK=0.0909 Acc=0.3333]
  both_pca_gpf_logntc_kt1_kg1_r10: adjusted=0.4683 (LOO r=0.5123, IS r=0.7502, gap=0.2379) [F1=0.3620 QWK=0.3077 Acc=0.4000]
  tumor_pca_gpf_logntc_kt2_r5: adjusted=0.4680 (LOO r=0.4924, IS r=0.6912, gap=0.1988) [F1=0.4514 QWK=0.3448 Acc=0.4667]
  tumor_pca_gpf_logntc_kt2_r10: adjusted=0.4676 (LOO r=0.4906, IS r=0.6864, gap=0.1958) [F1=0.4514 QWK=0.3448 Acc=0.4667]
  en_gpf_logntc_kt2_kg3_a0.1_l10.8: adjusted=0.4662 (LOO r=0.5272, IS r=0.7990, gap=0.2719) [F1=0.3630 QWK=0.2759 Acc=0.4000]
  both_pca_gpf_logntc_kt1_kg1_r20: adjusted=0.4652 (LOO r=0.5095, IS r=0.7482, gap=0.2386) [F1=0.2593 QWK=0.1667 Acc=0.3333]
  both_pca_gpf_logntc_kt1_kg1_r5: adjusted=0.4645 (LOO r=0.5100, IS r=0.7512, gap=0.2411) [F1=0.3620 QWK=0.3077 Acc=0.4000]
  tumor_pca_gpf_logntc_bp_kt5_r10: adjusted=0.4640 (LOO r=0.5278, IS r=0.8055, gap=0.2776) [F1=0.2911 QWK=0.2308 Acc=0.3333]
  tumor_pca_gpf_logntc_bp_kt1_r1: adjusted=0.4637 (LOO r=0.4691, IS r=0.6300, gap=0.1609) [F1=0.3553 QWK=0.3077 Acc=0.4000]
  tumor_pca_gpf_logntc_kt2_r1: adjusted=0.4625 (LOO r=0.4898, IS r=0.6943, gap=0.2045) [F1=0.4094 QWK=0.2857 Acc=0.4333]
  both_pca_gpf_logntc_kt5_kg1_r10: adjusted=0.4621 (LOO r=0.5347, IS r=0.8301, gap=0.2954) [F1=0.3620 QWK=0.3077 Acc=0.4000]
  en_gpf_logntc_bp_kt2_kg3_a0.1_l10.8: adjusted=0.4617 (LOO r=0.5241, IS r=0.7990, gap=0.2749) [F1=0.3630 QWK=0.2759 Acc=0.4000]
  tumor_pca_gpf_logntc_bp_kt5_r5: adjusted=0.4616 (LOO r=0.5321, IS r=0.8232, gap=0.2911) [F1=0.3392 QWK=0.2963 Acc=0.3667]
  both_pca_gpf_logntc_kt5_kg1_r20: adjusted=0.4605 (LOO r=0.5309, IS r=0.8216, gap=0.2907) [F1=0.2783 QWK=0.1739 Acc=0.3667]
  tumor_pca_gpf_logntc_kt2_r20: adjusted=0.4594 (LOO r=0.4827, IS r=0.6793, gap=0.1966) [F1=0.3851 QWK=0.3200 Acc=0.4333]
  en_gpf_logntc_bp_kt1_kg2_a0.1_l10.8: adjusted=0.4583 (LOO r=0.5156, IS r=0.7803, gap=0.2647) [F1=0.4345 QWK=0.3750 Acc=0.4333]
  both_pca_gpf_logntc_kt2_kg2_r5: adjusted=0.4582 (LOO r=0.5193, IS r=0.7914, gap=0.2721) [F1=0.4384 QWK=0.4118 Acc=0.4333]
  en_gpf_logntc_kt3_kg3_a0.1_l10.8: adjusted=0.4576 (LOO r=0.5306, IS r=0.8266, gap=0.2960) [F1=0.2902 QWK=0.1538 Acc=0.3667]
  tumor_pca_gpf_logntc_bp_kt5_r20: adjusted=0.4568 (LOO r=0.5169, IS r=0.7870, gap=0.2701) [F1=0.3333 QWK=0.2500 Acc=0.4000]
  en_gpf_logntc_kt2_kg3_a0.2_l10.5: adjusted=0.4553 (LOO r=0.5198, IS r=0.7988, gap=0.2790) [F1=0.3749 QWK=0.2308 Acc=0.4333]
  en_gpf_logntc_bp_kt3_kg3_a0.1_l10.8: adjusted=0.4550 (LOO r=0.5289, IS r=0.8266, gap=0.2977) [F1=0.2902 QWK=0.1538 Acc=0.3667]
  en_gpf_logntc_kt1_kg2_a0.5_l10.2: adjusted=0.4546 (LOO r=0.5128, IS r=0.7793, gap=0.2665) [F1=0.2135 QWK=0.0909 Acc=0.3333]
  both_pca_gpf_logntc_kt1_kg1_r1: adjusted=0.4542 (LOO r=0.5034, IS r=0.7517, gap=0.2483) [F1=0.3791 QWK=0.2759 Acc=0.4000]
  en_gpf_logntc_bp_kt2_kg3_a0.2_l10.5: adjusted=0.4535 (LOO r=0.5186, IS r=0.7988, gap=0.2802) [F1=0.3749 QWK=0.2308 Acc=0.4333]
  tumor_pca_gpf_logntc_kt7_r100: adjusted=0.4518 (LOO r=0.5169, IS r=0.7973, gap=0.2803) [F1=0.1667 QWK=0.0000 Acc=0.3333]
  en_gpf_logntc_kt1_kg2_a0.2_l10.5: adjusted=0.4502 (LOO r=0.5102, IS r=0.7802, gap=0.2700) [F1=0.2592 QWK=0.0800 Acc=0.3333]
  pcs_only_kt1_kg2_r1: adjusted=0.4500 (LOO r=0.4955, IS r=0.7364, gap=0.2410) [F1=0.3975 QWK=0.3636 Acc=0.4000]
  both_pca_gpf_logntc_kt2_kg2_r50: adjusted=0.4498 (LOO r=0.5105, IS r=0.7818, gap=0.2713) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  tumor_pca_gpf_logntc_kt5_r50: adjusted=0.4477 (LOO r=0.5041, IS r=0.7671, gap=0.2629) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  both_pca_gpf_logntc_bp_kt1_kg1_r10: adjusted=0.4465 (LOO r=0.4979, IS r=0.7508, gap=0.2529) [F1=0.3105 QWK=0.2400 Acc=0.3667]
  both_pca_gpf_logntc_bp_kt1_kg1_r20: adjusted=0.4457 (LOO r=0.4964, IS r=0.7478, gap=0.2514) [F1=0.2593 QWK=0.1667 Acc=0.3333]
  pcs_only_kt1_kg0_r1: adjusted=0.4447 (LOO r=0.4447, IS r=0.5345, gap=0.0898) [F1=0.2783 QWK=0.1739 Acc=0.3667]
  both_pca_gpf_logntc_bp_kt2_kg2_r20: adjusted=0.4427 (LOO r=0.5068, IS r=0.7849, gap=0.2781) [F1=0.3155 QWK=0.2857 Acc=0.3333]
  en_gpf_logntc_bp_kt1_kg2_a0.2_l10.5: adjusted=0.4421 (LOO r=0.5048, IS r=0.7802, gap=0.2754) [F1=0.2592 QWK=0.0800 Acc=0.3333]
  tumor_pca_gpf_logntc_kt1_r50: adjusted=0.4401 (LOO r=0.4410, IS r=0.5929, gap=0.1519) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  both_pca_gpf_logntc_kt5_kg1_r50: adjusted=0.4390 (LOO r=0.5130, IS r=0.8111, gap=0.2981) [F1=0.1538 QWK=0.0000 Acc=0.3000]
  both_pca_gpf_logntc_bp_kt1_kg1_r5: adjusted=0.4387 (LOO r=0.4932, IS r=0.7522, gap=0.2590) [F1=0.3620 QWK=0.3077 Acc=0.4000]
  tumor_pca_gpf_logntc_bp_kt7_r100: adjusted=0.4358 (LOO r=0.5041, IS r=0.7907, gap=0.2866) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  both_pca_gpf_logntc_kt2_kg2_r1: adjusted=0.4351 (LOO r=0.5040, IS r=0.7918, gap=0.2878) [F1=0.4444 QWK=0.4444 Acc=0.4333]
  en_gpf_logntc_bp_kt1_kg2_a0.5_l10.2: adjusted=0.4336 (LOO r=0.4989, IS r=0.7795, gap=0.2806) [F1=0.2135 QWK=0.0909 Acc=0.3333]
  both_pca_gpf_logntc_kt1_kg1_r50: adjusted=0.4327 (LOO r=0.4863, IS r=0.7435, gap=0.2572) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  pcs_only_kt1_kg0_r5: adjusted=0.4317 (LOO r=0.4317, IS r=0.5276, gap=0.0959) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  pcs_only_kt1_kg2_r5: adjusted=0.4315 (LOO r=0.4830, IS r=0.7360, gap=0.2530) [F1=0.4233 QWK=0.3750 Acc=0.4333]
  tumor_pca_gpf_logntc_bp_kt1_r50: adjusted=0.4307 (LOO r=0.4349, IS r=0.5932, gap=0.1583) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  both_pca_gpf_logntc_bp_kt2_kg2_r10: adjusted=0.4300 (LOO r=0.4996, IS r=0.7888, gap=0.2892) [F1=0.3288 QWK=0.2581 Acc=0.3333]
  en_gpf_logntc_kt2_kg2_a0.1_l10.2: adjusted=0.4290 (LOO r=0.4998, IS r=0.7913, gap=0.2915) [F1=0.4095 QWK=0.4000 Acc=0.4000]
  en_gpf_logntc_kt2_kg2_a0.05_l10.2: adjusted=0.4283 (LOO r=0.4994, IS r=0.7916, gap=0.2922) [F1=0.4444 QWK=0.4444 Acc=0.4333]
  both_pca_gpf_logntc_bp_kt2_kg2_r50: adjusted=0.4282 (LOO r=0.4948, IS r=0.7779, gap=0.2831) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  tumor_pca_gpf_logntc_kt3_r10: adjusted=0.4276 (LOO r=0.4735, IS r=0.7152, gap=0.2417) [F1=0.3148 QWK=0.2400 Acc=0.3667]
  tumor_pca_gpf_logntc_bp_kt5_r50: adjusted=0.4251 (LOO r=0.4887, IS r=0.7657, gap=0.2771) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  tumor_pca_gpf_logntc_bp_kt2_r20: adjusted=0.4250 (LOO r=0.4586, IS r=0.6757, gap=0.2171) [F1=0.3851 QWK=0.3200 Acc=0.4333]
  tumor_pca_gpf_logntc_kt3_r5: adjusted=0.4240 (LOO r=0.4740, IS r=0.7239, gap=0.2500) [F1=0.3441 QWK=0.2143 Acc=0.3667]
  tumor_pca_gpf_logntc_bp_kt2_r10: adjusted=0.4239 (LOO r=0.4612, IS r=0.6859, gap=0.2246) [F1=0.4094 QWK=0.2857 Acc=0.4333]
  en_gpf_logntc_kt2_kg2_a0.2_l10.2: adjusted=0.4231 (LOO r=0.4955, IS r=0.7903, gap=0.2949) [F1=0.3288 QWK=0.2581 Acc=0.3333]
  both_pca_gpf_logntc_bp_kt1_kg1_r1: adjusted=0.4227 (LOO r=0.4828, IS r=0.7530, gap=0.2702) [F1=0.3536 QWK=0.2667 Acc=0.3667]
  tumor_pca_gpf_logntc_kt3_r20: adjusted=0.4184 (LOO r=0.4647, IS r=0.7073, gap=0.2426) [F1=0.3333 QWK=0.2500 Acc=0.4000]
  both_pca_gpf_logntc_bp_kt1_kg1_r50: adjusted=0.4172 (LOO r=0.4749, IS r=0.7402, gap=0.2653) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  tumor_pca_gpf_logntc_bp_kt2_r5: adjusted=0.4168 (LOO r=0.4583, IS r=0.6912, gap=0.2329) [F1=0.4094 QWK=0.2857 Acc=0.4333]
  tumor_pca_gpf_logntc_kt2_r50: adjusted=0.4162 (LOO r=0.4517, IS r=0.6727, gap=0.2210) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  pcs_only_kt1_kg0_r10: adjusted=0.4150 (LOO r=0.4150, IS r=0.5178, gap=0.1027) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  both_pca_gpf_logntc_kt1_kg2_r100: adjusted=0.4141 (LOO r=0.4808, IS r=0.7642, gap=0.2834) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  interp_gpf_logntc_bp_r5.0: adjusted=0.4124 (LOO r=0.4124, IS r=0.5451, gap=0.1327) [F1=0.2880 QWK=0.2308 Acc=0.3333]
  pcs_only_kt1_kg2_r10: adjusted=0.4123 (LOO r=0.4700, IS r=0.7354, gap=0.2654) [F1=0.3536 QWK=0.2667 Acc=0.3667]
